Driver,Team,LapNumber,LapTime,Position,Stint,Compound,TyreLife
VER,Red Bull Racing,1.0,0 days 00:01:23.080000,1.0,1.0,MEDIUM,1.0
VER,Red Bull Racing,2.0,0 days 00:01:18.075000,1.0,1.0,MEDIUM,2.0
VER,Red Bull Racing,3.0,0 days 00:01:17.767000,1.0,1.0,MEDIUM,3.0
VER,Red Bull Racing,4.0,0 days 00:01:17.203000,1.0,1.0,MEDIUM,4.0
VER,Red Bull Racing,5.0,0 days 00:01:17.371000,1.0,1.0,MEDIUM,5.0
VER,Red Bull Racing,6.0,0 days 00:01:17.607000,1.0,1.0,MEDIUM,6.0
VER,Red Bull Racing,7.0,0 days 00:01:17.565000,1.0,1.0,MEDIUM,7.0
VER,Red Bull Racing,8.0,0 days 00:01:32.655000,1.0,1.0,MEDIUM,8.0
VER,Red Bull Racing,9.0,0 days 00:01:17.495000,1.0,1.0,MEDIUM,9.0
VER,Red Bull Racing,10.0,0 days 00:01:17.359000,1.0,1.0,MEDIUM,10.0
VER,Red Bull Racing,11.0,0 days 00:01:17.268000,1.0,1.0,MEDIUM,11.0
VER,Red Bull Racing,12.0,0 days 00:01:33.192000,1.0,1.0,MEDIUM,12.0
VER,Red Bull Racing,13.0,0 days 00:02:29.911000,1.0,2.0,HARD,1.0
VER,Red Bull Racing,14.0,0 days 00:02:04.639000,1.0,2.0,HARD,2.0
VER,Red Bull Racing,15.0,0 days 00:01:54.677000,1.0,2.0,HARD,3.0
VER,Red Bull Racing,16.0,0 days 00:02:14.905000,1.0,2.0,HARD,4.0
VER,Red Bull Racing,17.0,0 days 00:01:17.145000,1.0,2.0,HARD,5.0
VER,Red Bull Racing,18.0,0 days 00:01:16.682000,1.0,2.0,HARD,6.0
VER,Red Bull Racing,19.0,0 days 00:01:16.630000,1.0,2.0,HARD,7.0
VER,Red Bull Racing,20.0,0 days 00:01:16.607000,1.0,2.0,HARD,8.0
VER,Red Bull Racing,21.0,0 days 00:01:16.652000,1.0,2.0,HARD,9.0
VER,Red Bull Racing,22.0,0 days 00:01:16.697000,1.0,2.0,HARD,10.0
VER,Red Bull Racing,23.0,0 days 00:01:16.946000,1.0,2.0,HARD,11.0
VER,Red Bull Racing,24.0,0 days 00:01:16.641000,1.0,2.0,HARD,12.0
VER,Red Bull Racing,25.0,0 days 00:01:16.643000,1.0,2.0,HARD,13.0
VER,Red Bull Racing,26.0,0 days 00:01:16.785000,1.0,2.0,HARD,14.0
VER,Red Bull Racing,27.0,0 days 00:01:16.928000,1.0,2.0,HARD,15.0
VER,Red Bull Racing,28.0,0 days 00:01:17.004000,1.0,2.0,HARD,16.0
VER,Red Bull Racing,29.0,0 days 00:01:16.807000,1.0,2.0,HARD,17.0
VER,Red Bull Racing,30.0,0 days 00:01:17.016000,1.0,2.0,HARD,18.0
VER,Red Bull Racing,31.0,0 days 00:01:16.849000,1.0,2.0,HARD,19.0
VER,Red Bull Racing,32.0,0 days 00:01:16.918000,1.0,2.0,HARD,20.0
VER,Red Bull Racing,33.0,0 days 00:01:16.830000,1.0,2.0,HARD,21.0
VER,Red Bull Racing,34.0,0 days 00:01:17.054000,1.0,2.0,HARD,22.0
VER,Red Bull Racing,35.0,0 days 00:01:17.225000,1.0,2.0,HARD,23.0
VER,Red Bull Racing,36.0,0 days 00:01:17.765000,1.0,2.0,HARD,24.0
VER,Red Bull Racing,37.0,0 days 00:01:17.094000,1.0,2.0,HARD,25.0
VER,Red Bull Racing,38.0,0 days 00:01:17.011000,1.0,2.0,HARD,26.0
VER,Red Bull Racing,39.0,0 days 00:01:17.273000,1.0,2.0,HARD,27.0
VER,Red Bull Racing,40.0,0 days 00:01:17.400000,1.0,2.0,HARD,28.0
VER,Red Bull Racing,41.0,0 days 00:01:17.017000,1.0,2.0,HARD,29.0
VER,Red Bull Racing,42.0,0 days 00:01:33.273000,1.0,2.0,HARD,30.0
VER,Red Bull Racing,43.0,0 days 00:01:19.311000,1.0,3.0,MEDIUM,1.0
VER,Red Bull Racing,44.0,0 days 00:01:16.322000,1.0,3.0,MEDIUM,2.0
VER,Red Bull Racing,45.0,0 days 00:01:16.092000,1.0,3.0,MEDIUM,3.0
VER,Red Bull Racing,46.0,0 days 00:01:16.204000,1.0,3.0,MEDIUM,4.0
VER,Red Bull Racing,47.0,0 days 00:01:16.036000,1.0,3.0,MEDIUM,5.0
VER,Red Bull Racing,48.0,0 days 00:01:16.109000,1.0,3.0,MEDIUM,6.0
VER,Red Bull Racing,49.0,0 days 00:01:15.856000,1.0,3.0,MEDIUM,7.0
VER,Red Bull Racing,50.0,0 days 00:01:15.919000,1.0,3.0,MEDIUM,8.0
VER,Red Bull Racing,51.0,0 days 00:01:15.795000,1.0,3.0,MEDIUM,9.0
VER,Red Bull Racing,52.0,0 days 00:01:16.103000,1.0,3.0,MEDIUM,10.0
VER,Red Bull Racing,53.0,0 days 00:01:15.694000,1.0,3.0,MEDIUM,11.0
VER,Red Bull Racing,54.0,0 days 00:01:15.732000,1.0,3.0,MEDIUM,12.0
VER,Red Bull Racing,55.0,0 days 00:01:15.820000,1.0,3.0,MEDIUM,13.0
VER,Red Bull Racing,56.0,0 days 00:01:15.888000,1.0,3.0,MEDIUM,14.0
VER,Red Bull Racing,57.0,0 days 00:01:15.945000,1.0,3.0,MEDIUM,15.0
VER,Red Bull Racing,58.0,0 days 00:01:15.957000,1.0,3.0,MEDIUM,16.0
VER,Red Bull Racing,59.0,0 days 00:01:15.775000,1.0,3.0,MEDIUM,17.0
VER,Red Bull Racing,60.0,0 days 00:01:15.866000,1.0,3.0,MEDIUM,18.0
VER,Red Bull Racing,61.0,0 days 00:01:15.928000,1.0,3.0,MEDIUM,19.0
VER,Red Bull Racing,62.0,0 days 00:01:15.933000,1.0,3.0,MEDIUM,20.0
VER,Red Bull Racing,63.0,0 days 00:01:15.937000,1.0,3.0,MEDIUM,21.0
VER,Red Bull Racing,64.0,0 days 00:01:16.214000,1.0,3.0,MEDIUM,22.0
VER,Red Bull Racing,65.0,0 days 00:01:15.897000,1.0,3.0,MEDIUM,23.0
VER,Red Bull Racing,66.0,0 days 00:01:16.233000,1.0,3.0,MEDIUM,24.0
VER,Red Bull Racing,67.0,0 days 00:01:16.121000,1.0,3.0,MEDIUM,25.0
VER,Red Bull Racing,68.0,0 days 00:01:15.594000,1.0,3.0,MEDIUM,26.0
VER,Red Bull Racing,69.0,0 days 00:01:16.169000,1.0,3.0,MEDIUM,27.0
VER,Red Bull Racing,70.0,0 days 00:01:16.237000,1.0,3.0,MEDIUM,28.0
GAS,Alpine,1.0,0 days 00:01:31.271000,13.0,1.0,SOFT,1.0
GAS,Alpine,2.0,0 days 00:01:19.340000,13.0,1.0,SOFT,2.0
GAS,Alpine,3.0,0 days 00:01:18.700000,13.0,1.0,SOFT,3.0
GAS,Alpine,4.0,0 days 00:01:18.514000,13.0,1.0,SOFT,4.0
GAS,Alpine,5.0,0 days 00:01:18.963000,13.0,1.0,SOFT,5.0
GAS,Alpine,6.0,0 days 00:01:18.298000,13.0,1.0,SOFT,6.0
GAS,Alpine,7.0,0 days 00:01:19.107000,13.0,1.0,SOFT,7.0
GAS,Alpine,8.0,0 days 00:01:33.842000,13.0,1.0,SOFT,8.0
GAS,Alpine,9.0,0 days 00:01:18.674000,13.0,1.0,SOFT,9.0
GAS,Alpine,10.0,0 days 00:01:40.116000,19.0,1.0,SOFT,10.0
GAS,Alpine,11.0,0 days 00:01:21.940000,19.0,2.0,HARD,1.0
GAS,Alpine,12.0,0 days 00:01:41.814000,18.0,2.0,HARD,2.0
GAS,Alpine,13.0,0 days 00:01:57.989000,18.0,2.0,HARD,3.0
GAS,Alpine,14.0,0 days 00:02:06.442000,18.0,2.0,HARD,4.0
GAS,Alpine,15.0,0 days 00:01:57.326000,18.0,2.0,HARD,5.0
GAS,Alpine,16.0,0 days 00:01:56.432000,18.0,2.0,HARD,6.0
GAS,Alpine,17.0,0 days 00:01:19.828000,18.0,2.0,HARD,7.0
GAS,Alpine,18.0,0 days 00:01:19.350000,18.0,2.0,HARD,8.0
GAS,Alpine,19.0,0 days 00:01:18.419000,18.0,2.0,HARD,9.0
GAS,Alpine,20.0,0 days 00:01:18.491000,18.0,2.0,HARD,10.0
GAS,Alpine,21.0,0 days 00:01:18.806000,18.0,2.0,HARD,11.0
GAS,Alpine,22.0,0 days 00:01:18.438000,18.0,2.0,HARD,12.0
GAS,Alpine,23.0,0 days 00:01:18.433000,18.0,2.0,HARD,13.0
GAS,Alpine,24.0,0 days 00:01:18.667000,18.0,2.0,HARD,14.0
GAS,Alpine,25.0,0 days 00:01:18.288000,18.0,2.0,HARD,15.0
GAS,Alpine,26.0,0 days 00:01:18.723000,18.0,2.0,HARD,16.0
GAS,Alpine,27.0,0 days 00:01:18.499000,17.0,2.0,HARD,17.0
GAS,Alpine,28.0,0 days 00:01:18.338000,17.0,2.0,HARD,18.0
GAS,Alpine,29.0,0 days 00:01:18.680000,17.0,2.0,HARD,19.0
GAS,Alpine,30.0,0 days 00:01:18.481000,17.0,2.0,HARD,20.0
GAS,Alpine,31.0,0 days 00:01:18.422000,16.0,2.0,HARD,21.0
GAS,Alpine,32.0,0 days 00:01:18.126000,15.0,2.0,HARD,22.0
GAS,Alpine,33.0,0 days 00:01:35.144000,18.0,2.0,HARD,23.0
GAS,Alpine,34.0,0 days 00:01:20.911000,18.0,3.0,HARD,1.0
GAS,Alpine,35.0,0 days 00:01:18.144000,15.0,3.0,HARD,2.0
GAS,Alpine,36.0,0 days 00:01:17.305000,15.0,3.0,HARD,3.0
GAS,Alpine,37.0,0 days 00:01:17.423000,15.0,3.0,HARD,4.0
GAS,Alpine,38.0,0 days 00:01:17.251000,15.0,3.0,HARD,5.0
GAS,Alpine,39.0,0 days 00:01:17.180000,15.0,3.0,HARD,6.0
GAS,Alpine,40.0,0 days 00:01:17.277000,15.0,3.0,HARD,7.0
GAS,Alpine,41.0,0 days 00:01:17.126000,15.0,3.0,HARD,8.0
GAS,Alpine,42.0,0 days 00:01:17.323000,15.0,3.0,HARD,9.0
GAS,Alpine,43.0,0 days 00:01:17.406000,14.0,3.0,HARD,10.0
GAS,Alpine,44.0,0 days 00:01:16.924000,14.0,3.0,HARD,11.0
GAS,Alpine,45.0,0 days 00:01:16.777000,14.0,3.0,HARD,12.0
GAS,Alpine,46.0,0 days 00:01:16.752000,14.0,3.0,HARD,13.0
GAS,Alpine,47.0,0 days 00:01:16.950000,14.0,3.0,HARD,14.0
GAS,Alpine,48.0,0 days 00:01:17.015000,14.0,3.0,HARD,15.0
GAS,Alpine,49.0,0 days 00:01:16.872000,14.0,3.0,HARD,16.0
GAS,Alpine,50.0,0 days 00:01:17.012000,14.0,3.0,HARD,17.0
GAS,Alpine,51.0,0 days 00:01:16.837000,14.0,3.0,HARD,18.0
GAS,Alpine,52.0,0 days 00:01:16.913000,14.0,3.0,HARD,19.0
GAS,Alpine,53.0,0 days 00:01:16.813000,14.0,3.0,HARD,20.0
GAS,Alpine,54.0,0 days 00:01:16.993000,14.0,3.0,HARD,21.0
GAS,Alpine,55.0,0 days 00:01:17.110000,13.0,3.0,HARD,22.0
GAS,Alpine,56.0,0 days 00:01:16.987000,13.0,3.0,HARD,23.0
GAS,Alpine,57.0,0 days 00:01:16.802000,13.0,3.0,HARD,24.0
GAS,Alpine,58.0,0 days 00:01:16.725000,13.0,3.0,HARD,25.0
GAS,Alpine,59.0,0 days 00:01:16.556000,13.0,3.0,HARD,26.0
GAS,Alpine,60.0,0 days 00:01:16.641000,13.0,3.0,HARD,27.0
GAS,Alpine,61.0,0 days 00:01:16.721000,13.0,3.0,HARD,28.0
GAS,Alpine,62.0,0 days 00:01:16.660000,13.0,3.0,HARD,29.0
GAS,Alpine,63.0,0 days 00:01:16.736000,13.0,3.0,HARD,30.0
GAS,Alpine,64.0,0 days 00:01:16.734000,13.0,3.0,HARD,31.0
GAS,Alpine,65.0,0 days 00:01:16.898000,13.0,3.0,HARD,32.0
GAS,Alpine,66.0,0 days 00:01:16.627000,13.0,3.0,HARD,33.0
GAS,Alpine,67.0,0 days 00:01:16.425000,13.0,3.0,HARD,34.0
GAS,Alpine,68.0,0 days 00:01:16.896000,13.0,3.0,HARD,35.0
GAS,Alpine,69.0,0 days 00:01:17.071000,13.0,3.0,HARD,36.0
GAS,Alpine,70.0,0 days 00:01:16.903000,13.0,3.0,HARD,37.0
PER,Red Bull Racing,1.0,0 days 00:01:30.734000,12.0,1.0,HARD,1.0
PER,Red Bull Racing,2.0,0 days 00:01:19.273000,12.0,1.0,HARD,2.0
PER,Red Bull Racing,3.0,0 days 00:01:18.510000,12.0,1.0,HARD,3.0
PER,Red Bull Racing,4.0,0 days 00:01:18.656000,12.0,1.0,HARD,4.0
PER,Red Bull Racing,5.0,0 days 00:01:18.450000,12.0,1.0,HARD,5.0
PER,Red Bull Racing,6.0,0 days 00:01:18.734000,12.0,1.0,HARD,6.0
PER,Red Bull Racing,7.0,0 days 00:01:19.228000,12.0,1.0,HARD,7.0
PER,Red Bull Racing,8.0,0 days 00:01:33.707000,12.0,1.0,HARD,8.0
PER,Red Bull Racing,9.0,0 days 00:01:18.635000,12.0,1.0,HARD,9.0
PER,Red Bull Racing,10.0,0 days 00:01:19.279000,12.0,1.0,HARD,10.0
PER,Red Bull Racing,11.0,0 days 00:01:18.748000,11.0,1.0,HARD,11.0
PER,Red Bull Racing,12.0,0 days 00:01:34.040000,6.0,1.0,HARD,12.0
PER,Red Bull Racing,13.0,0 days 00:02:14.770000,6.0,1.0,HARD,13.0
PER,Red Bull Racing,14.0,0 days 00:02:04.543000,6.0,1.0,HARD,14.0
PER,Red Bull Racing,15.0,0 days 00:01:54.242000,6.0,1.0,HARD,15.0
PER,Red Bull Racing,16.0,0 days 00:02:11.415000,6.0,1.0,HARD,16.0
PER,Red Bull Racing,17.0,0 days 00:01:19.091000,6.0,1.0,HARD,17.0
PER,Red Bull Racing,18.0,0 days 00:01:17.813000,6.0,1.0,HARD,18.0
PER,Red Bull Racing,19.0,0 days 00:01:17.754000,6.0,1.0,HARD,19.0
PER,Red Bull Racing,20.0,0 days 00:01:17.725000,6.0,1.0,HARD,20.0
PER,Red Bull Racing,21.0,0 days 00:01:17.406000,6.0,1.0,HARD,21.0
PER,Red Bull Racing,22.0,0 days 00:01:17.701000,6.0,1.0,HARD,22.0
PER,Red Bull Racing,23.0,0 days 00:01:17.596000,6.0,1.0,HARD,23.0
PER,Red Bull Racing,24.0,0 days 00:01:17.435000,6.0,1.0,HARD,24.0
PER,Red Bull Racing,25.0,0 days 00:01:17.545000,6.0,1.0,HARD,25.0
PER,Red Bull Racing,26.0,0 days 00:01:17.495000,6.0,1.0,HARD,26.0
PER,Red Bull Racing,27.0,0 days 00:01:17.822000,6.0,1.0,HARD,27.0
PER,Red Bull Racing,28.0,0 days 00:01:17.642000,6.0,1.0,HARD,28.0
PER,Red Bull Racing,29.0,0 days 00:01:17.698000,6.0,1.0,HARD,29.0
PER,Red Bull Racing,30.0,0 days 00:01:17.574000,6.0,1.0,HARD,30.0
PER,Red Bull Racing,31.0,0 days 00:01:17.742000,6.0,1.0,HARD,31.0
PER,Red Bull Racing,32.0,0 days 00:01:17.721000,6.0,1.0,HARD,32.0
PER,Red Bull Racing,33.0,0 days 00:01:17.986000,6.0,1.0,HARD,33.0
PER,Red Bull Racing,34.0,0 days 00:01:17.967000,6.0,1.0,HARD,34.0
PER,Red Bull Racing,35.0,0 days 00:01:17.742000,6.0,1.0,HARD,35.0
PER,Red Bull Racing,36.0,0 days 00:01:18.470000,6.0,1.0,HARD,36.0
PER,Red Bull Racing,37.0,0 days 00:01:33.650000,6.0,1.0,HARD,37.0
PER,Red Bull Racing,38.0,0 days 00:01:19.774000,7.0,2.0,MEDIUM,1.0
PER,Red Bull Racing,39.0,0 days 00:01:16.704000,6.0,2.0,MEDIUM,2.0
PER,Red Bull Racing,40.0,0 days 00:01:16.769000,6.0,2.0,MEDIUM,3.0
PER,Red Bull Racing,41.0,0 days 00:01:16.410000,6.0,2.0,MEDIUM,4.0
PER,Red Bull Racing,42.0,0 days 00:01:16.149000,6.0,2.0,MEDIUM,5.0
PER,Red Bull Racing,43.0,0 days 00:01:16.601000,6.0,2.0,MEDIUM,6.0
PER,Red Bull Racing,44.0,0 days 00:01:16.170000,6.0,2.0,MEDIUM,7.0
PER,Red Bull Racing,45.0,0 days 00:01:16.445000,6.0,2.0,MEDIUM,8.0
PER,Red Bull Racing,46.0,0 days 00:01:16.232000,6.0,2.0,MEDIUM,9.0
PER,Red Bull Racing,47.0,0 days 00:01:16.288000,6.0,2.0,MEDIUM,10.0
PER,Red Bull Racing,48.0,0 days 00:01:16.380000,6.0,2.0,MEDIUM,11.0
PER,Red Bull Racing,49.0,0 days 00:01:16.084000,6.0,2.0,MEDIUM,12.0
PER,Red Bull Racing,50.0,0 days 00:01:16.684000,6.0,2.0,MEDIUM,13.0
PER,Red Bull Racing,51.0,0 days 00:01:16.751000,6.0,2.0,MEDIUM,14.0
PER,Red Bull Racing,52.0,0 days 00:01:16.395000,6.0,2.0,MEDIUM,15.0
PER,Red Bull Racing,53.0,0 days 00:01:16.774000,6.0,2.0,MEDIUM,16.0
PER,Red Bull Racing,54.0,0 days 00:01:16.647000,6.0,2.0,MEDIUM,17.0
PER,Red Bull Racing,55.0,0 days 00:01:16.962000,6.0,2.0,MEDIUM,18.0
PER,Red Bull Racing,56.0,0 days 00:01:17.069000,6.0,2.0,MEDIUM,19.0
PER,Red Bull Racing,57.0,0 days 00:01:16.813000,6.0,2.0,MEDIUM,20.0
PER,Red Bull Racing,58.0,0 days 00:01:16.464000,6.0,2.0,MEDIUM,21.0
PER,Red Bull Racing,59.0,0 days 00:01:16.468000,6.0,2.0,MEDIUM,22.0
PER,Red Bull Racing,60.0,0 days 00:01:16.319000,6.0,2.0,MEDIUM,23.0
PER,Red Bull Racing,61.0,0 days 00:01:16.352000,6.0,2.0,MEDIUM,24.0
PER,Red Bull Racing,62.0,0 days 00:01:16.308000,6.0,2.0,MEDIUM,25.0
PER,Red Bull Racing,63.0,0 days 00:01:16.395000,6.0,2.0,MEDIUM,26.0
PER,Red Bull Racing,64.0,0 days 00:01:16.338000,6.0,2.0,MEDIUM,27.0
PER,Red Bull Racing,65.0,0 days 00:01:16.570000,6.0,2.0,MEDIUM,28.0
PER,Red Bull Racing,66.0,0 days 00:01:16.771000,6.0,2.0,MEDIUM,29.0
PER,Red Bull Racing,67.0,0 days 00:01:16.513000,6.0,2.0,MEDIUM,30.0
PER,Red Bull Racing,68.0,0 days 00:01:32.565000,6.0,2.0,MEDIUM,31.0
PER,Red Bull Racing,69.0,0 days 00:01:21.192000,6.0,3.0,SOFT,1.0
PER,Red Bull Racing,70.0,0 days 00:01:14.481000,6.0,3.0,SOFT,2.0
ALO,Aston Martin,1.0,0 days 00:01:24.892000,3.0,1.0,MEDIUM,1.0
ALO,Aston Martin,2.0,0 days 00:01:18.599000,3.0,1.0,MEDIUM,2.0
ALO,Aston Martin,3.0,0 days 00:01:17.438000,3.0,1.0,MEDIUM,3.0
ALO,Aston Martin,4.0,0 days 00:01:17.326000,3.0,1.0,MEDIUM,4.0
ALO,Aston Martin,5.0,0 days 00:01:17.594000,3.0,1.0,MEDIUM,5.0
ALO,Aston Martin,6.0,0 days 00:01:17.820000,3.0,1.0,MEDIUM,6.0
ALO,Aston Martin,7.0,0 days 00:01:18.208000,3.0,1.0,MEDIUM,7.0
ALO,Aston Martin,8.0,0 days 00:01:33.379000,3.0,1.0,MEDIUM,8.0
ALO,Aston Martin,9.0,0 days 00:01:17.680000,3.0,1.0,MEDIUM,9.0
ALO,Aston Martin,10.0,0 days 00:01:17.789000,3.0,1.0,MEDIUM,10.0
ALO,Aston Martin,11.0,0 days 00:01:17.393000,3.0,1.0,MEDIUM,11.0
ALO,Aston Martin,12.0,0 days 00:01:39.554000,3.0,1.0,MEDIUM,12.0
ALO,Aston Martin,13.0,0 days 00:02:21.915000,3.0,2.0,HARD,1.0
ALO,Aston Martin,14.0,0 days 00:02:04.288000,3.0,2.0,HARD,2.0
ALO,Aston Martin,15.0,0 days 00:01:54.680000,3.0,2.0,HARD,3.0
ALO,Aston Martin,16.0,0 days 00:02:12.916000,3.0,2.0,HARD,4.0
ALO,Aston Martin,17.0,0 days 00:01:18.498000,3.0,2.0,HARD,5.0
ALO,Aston Martin,18.0,0 days 00:01:17.073000,3.0,2.0,HARD,6.0
ALO,Aston Martin,19.0,0 days 00:01:16.575000,3.0,2.0,HARD,7.0
ALO,Aston Martin,20.0,0 days 00:01:16.767000,3.0,2.0,HARD,8.0
ALO,Aston Martin,21.0,0 days 00:01:16.800000,3.0,2.0,HARD,9.0
ALO,Aston Martin,22.0,0 days 00:01:16.755000,2.0,2.0,HARD,10.0
ALO,Aston Martin,23.0,0 days 00:01:17.008000,2.0,2.0,HARD,11.0
ALO,Aston Martin,24.0,0 days 00:01:16.929000,2.0,2.0,HARD,12.0
ALO,Aston Martin,25.0,0 days 00:01:16.922000,2.0,2.0,HARD,13.0
ALO,Aston Martin,26.0,0 days 00:01:16.979000,2.0,2.0,HARD,14.0
ALO,Aston Martin,27.0,0 days 00:01:16.819000,2.0,2.0,HARD,15.0
ALO,Aston Martin,28.0,0 days 00:01:17.010000,2.0,2.0,HARD,16.0
ALO,Aston Martin,29.0,0 days 00:01:17.252000,2.0,2.0,HARD,17.0
ALO,Aston Martin,30.0,0 days 00:01:17.295000,2.0,2.0,HARD,18.0
ALO,Aston Martin,31.0,0 days 00:01:17.113000,2.0,2.0,HARD,19.0
ALO,Aston Martin,32.0,0 days 00:01:17.667000,2.0,2.0,HARD,20.0
ALO,Aston Martin,33.0,0 days 00:01:16.991000,2.0,2.0,HARD,21.0
ALO,Aston Martin,34.0,0 days 00:01:17.069000,2.0,2.0,HARD,22.0
ALO,Aston Martin,35.0,0 days 00:01:17.147000,2.0,2.0,HARD,23.0
ALO,Aston Martin,36.0,0 days 00:01:17.649000,2.0,2.0,HARD,24.0
ALO,Aston Martin,37.0,0 days 00:01:17.169000,2.0,2.0,HARD,25.0
ALO,Aston Martin,38.0,0 days 00:01:17.077000,2.0,2.0,HARD,26.0
ALO,Aston Martin,39.0,0 days 00:01:17.026000,2.0,2.0,HARD,27.0
ALO,Aston Martin,40.0,0 days 00:01:17.255000,2.0,2.0,HARD,28.0
ALO,Aston Martin,41.0,0 days 00:01:33.629000,2.0,2.0,HARD,29.0
ALO,Aston Martin,42.0,0 days 00:01:19.272000,2.0,3.0,HARD,1.0
ALO,Aston Martin,43.0,0 days 00:01:16.258000,2.0,3.0,HARD,2.0
ALO,Aston Martin,44.0,0 days 00:01:16.368000,2.0,3.0,HARD,3.0
ALO,Aston Martin,45.0,0 days 00:01:16.052000,2.0,3.0,HARD,4.0
ALO,Aston Martin,46.0,0 days 00:01:15.891000,2.0,3.0,HARD,5.0
ALO,Aston Martin,47.0,0 days 00:01:17.367000,2.0,3.0,HARD,6.0
ALO,Aston Martin,48.0,0 days 00:01:16.045000,2.0,3.0,HARD,7.0
ALO,Aston Martin,49.0,0 days 00:01:15.895000,2.0,3.0,HARD,8.0
ALO,Aston Martin,50.0,0 days 00:01:16.264000,2.0,3.0,HARD,9.0
ALO,Aston Martin,51.0,0 days 00:01:16.185000,2.0,3.0,HARD,10.0
ALO,Aston Martin,52.0,0 days 00:01:16.197000,2.0,3.0,HARD,11.0
ALO,Aston Martin,53.0,0 days 00:01:15.809000,2.0,3.0,HARD,12.0
ALO,Aston Martin,54.0,0 days 00:01:16.219000,2.0,3.0,HARD,13.0
ALO,Aston Martin,55.0,0 days 00:01:16.187000,2.0,3.0,HARD,14.0
ALO,Aston Martin,56.0,0 days 00:01:16.164000,2.0,3.0,HARD,15.0
ALO,Aston Martin,57.0,0 days 00:01:16.162000,2.0,3.0,HARD,16.0
ALO,Aston Martin,58.0,0 days 00:01:15.970000,2.0,3.0,HARD,17.0
ALO,Aston Martin,59.0,0 days 00:01:15.912000,2.0,3.0,HARD,18.0
ALO,Aston Martin,60.0,0 days 00:01:16.190000,2.0,3.0,HARD,19.0
ALO,Aston Martin,61.0,0 days 00:01:15.853000,2.0,3.0,HARD,20.0
ALO,Aston Martin,62.0,0 days 00:01:15.779000,2.0,3.0,HARD,21.0
ALO,Aston Martin,63.0,0 days 00:01:15.954000,2.0,3.0,HARD,22.0
ALO,Aston Martin,64.0,0 days 00:01:15.938000,2.0,3.0,HARD,23.0
ALO,Aston Martin,65.0,0 days 00:01:16.185000,2.0,3.0,HARD,24.0
ALO,Aston Martin,66.0,0 days 00:01:16.284000,2.0,3.0,HARD,25.0
ALO,Aston Martin,67.0,0 days 00:01:16.810000,2.0,3.0,HARD,26.0
ALO,Aston Martin,68.0,0 days 00:01:16.607000,2.0,3.0,HARD,27.0
ALO,Aston Martin,69.0,0 days 00:01:15.810000,2.0,3.0,HARD,28.0
ALO,Aston Martin,70.0,0 days 00:01:16.346000,2.0,3.0,HARD,29.0
LEC,Ferrari,1.0,0 days 00:01:28.596000,9.0,1.0,MEDIUM,1.0
LEC,Ferrari,2.0,0 days 00:01:19.777000,9.0,1.0,MEDIUM,2.0
LEC,Ferrari,3.0,0 days 00:01:18.528000,9.0,1.0,MEDIUM,3.0
LEC,Ferrari,4.0,0 days 00:01:18.648000,9.0,1.0,MEDIUM,4.0
LEC,Ferrari,5.0,0 days 00:01:18.708000,9.0,1.0,MEDIUM,5.0
LEC,Ferrari,6.0,0 days 00:01:18.561000,9.0,1.0,MEDIUM,6.0
LEC,Ferrari,7.0,0 days 00:01:19.486000,9.0,1.0,MEDIUM,7.0
LEC,Ferrari,8.0,0 days 00:01:33.395000,9.0,1.0,MEDIUM,8.0
LEC,Ferrari,9.0,0 days 00:01:18.714000,9.0,1.0,MEDIUM,9.0
LEC,Ferrari,10.0,0 days 00:01:19.321000,9.0,1.0,MEDIUM,10.0
LEC,Ferrari,11.0,0 days 00:01:18.254000,8.0,1.0,MEDIUM,11.0
LEC,Ferrari,12.0,0 days 00:01:33.680000,4.0,1.0,MEDIUM,12.0
LEC,Ferrari,13.0,0 days 00:02:15.744000,4.0,1.0,MEDIUM,13.0
LEC,Ferrari,14.0,0 days 00:02:04.051000,4.0,1.0,MEDIUM,14.0
LEC,Ferrari,15.0,0 days 00:01:54.498000,4.0,1.0,MEDIUM,15.0
LEC,Ferrari,16.0,0 days 00:02:12.066000,4.0,1.0,MEDIUM,16.0
LEC,Ferrari,17.0,0 days 00:01:18.548000,4.0,1.0,MEDIUM,17.0
LEC,Ferrari,18.0,0 days 00:01:17.479000,4.0,1.0,MEDIUM,18.0
LEC,Ferrari,19.0,0 days 00:01:17.003000,4.0,1.0,MEDIUM,19.0
LEC,Ferrari,20.0,0 days 00:01:17.056000,4.0,1.0,MEDIUM,20.0
LEC,Ferrari,21.0,0 days 00:01:17.030000,4.0,1.0,MEDIUM,21.0
LEC,Ferrari,22.0,0 days 00:01:17.270000,4.0,1.0,MEDIUM,22.0
LEC,Ferrari,23.0,0 days 00:01:17.188000,4.0,1.0,MEDIUM,23.0
LEC,Ferrari,24.0,0 days 00:01:17.212000,4.0,1.0,MEDIUM,24.0
LEC,Ferrari,25.0,0 days 00:01:17.210000,4.0,1.0,MEDIUM,25.0
LEC,Ferrari,26.0,0 days 00:01:17.353000,4.0,1.0,MEDIUM,26.0
LEC,Ferrari,27.0,0 days 00:01:17.606000,4.0,1.0,MEDIUM,27.0
LEC,Ferrari,28.0,0 days 00:01:17.434000,4.0,1.0,MEDIUM,28.0
LEC,Ferrari,29.0,0 days 00:01:17.540000,4.0,1.0,MEDIUM,29.0
LEC,Ferrari,30.0,0 days 00:01:17.692000,4.0,1.0,MEDIUM,30.0
